college id,name,autonomous,constructed_area,evening,girl_exclusive,is_foreign_students_enrolled,no_of_student_hostel,offers_loan,offers_scholarship,staff_quarter_available,student_hostel_available,year_of_establishment,auditorium,cafeteria,common_room,computer_center,conference_hall,connectivity_nkn,connectivity_nmeict,guest_house,gymnasium_fitness_center,health_center,indoor_stadium,laboratory,library,no_of_auditoriums,no_of_cafeteria,no_of_common_rooms,no_of_computer_centers,no_of_conference_halls,no_of_guest_houses,no_of_gymnasim_fitness_centers,no_of_health_centers,no_of_indoor_stadiums,no_of_laboratories,no_of_libraries,no_of_playgrounds,no_of_separate_rooms_for_girls,no_of_theatres,playground,separate_room_for_girls,solar_power_generation,theatre,score
14934, St. Johns College of Education  Vellore ,false,2870.7,false,false,false,1,false,true,false,true,2005,true,true,true,true,true,false,false,false,false,true,false,true,true,1,1,1,1,1,0,0,1,0,1,1,1,1,0,true,true,false,false,2.58
30413, Panineeya Mahavidyala Institute of Dental Sciences and Research Center  Hyderabad ,false,135338,false,false,false,2,false,true,true,true,2003,true,true,true,true,true,false,false,true,true,true,true,true,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,true,true,true,true,2.12
9498, Vysya College ,false, NA ,false,false,true,2,false,true,false,true,1990,true,true,true,true,true,false,false,true,true,true,true,true,true,1,1,1,2,1,1,1,1,1,3,2,1,1,2,true,true,false,true,3.22
39663, ndira Gandhi Womenâ€™s College  Selter Chhaka Cuttack. ,false,3000,false,true,false,2,false,true,false,true,1980,false,true,true,true,true,true,false,false,false,true,false,true,true,0,1,1,1,1,0,0,1,0,1,1,1,1,0,true,true,false,false,7
17133, Dimoria College ( Assamese  Economics  MTM ) ,false,9642,false,false,false,3,false,true,false,true,1979,true,true,true,true,true,false,false,true,false,true,true,true,true,1,1,2,1,1,1,0,1,1,9,1,1,1,0,true,true,false,false,3.1
36553, S.B.K. COLLEGE ,false,7940.27,false,false,false,1,false,true,false,true,1970,true,true,true,false,true,false,false,false,false,true,false,true,true,1,1,1,0,1,0,0,1,0,9,1,1,4,0,true,true,false,false,2.9
45579, SRI VIJAY VIDHYALAYA COLLEGE OF NURSING DHARMAPURI  DHARMAPURI ,false,6745.82,false,false,false,1,true,true,true,true,2008,true,true,true,true,true,true,true,true,true,true,true,true,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,true,true,true,true,7
13380, Govt. Mahavidyalaya  Bilaspur ,false,2076.39,false,false,false,0,false,true,false,false,1997,false,false,true,true,false,false,false,false,false,false,false,true,true,0,0,1,1,0,0,0,0,0,1,1,1,1,0,true,true,false,false,1.52
41645, Gokhale Education Societys Bhikusa Yamasa Kshatriya College of Commerce  Nashik 422005 ,false,5920,false,false,false,0,true,true,true,false,1957,true,false,true,true,true,false,false,false,true,false,false,true,true,1,0,1,1,1,0,1,0,0,1,1,1,1,0,true,true,false,false,3.13
30843, Dnyanprassarak Mandals College of Arts Sou. Sheela Premanand Vaidya College of  Science & VNS Bandekar College of Commerce Assagao ,false,7000,false,false,true,1,false,true,false,true,1974,true,true,false,true,true,false,false,false,false,false,true,true,true,1,2,0,1,1,0,0,0,1,7,2,1,2,0,true,true,false,false,2.91
24758, D.R.W. College  Gudur ,true,4869,false,true,false,1,false,true,false,true,1996,true,true,true,true,true,false,false,true,true,true,false,true,true,1,1,1,1,1,1,1,1,0,1,1,1,1,1,true,true,true,true,9
14893, C.K.S. College  of Education ,false,4000,false,false,false,0,false,true,false,false,2008,true,false,true,true,true,false,false,false,true,true,true,true,true,1,0,1,1,1,0,1,1,1,1,1,1,1,1,true,true,false,true,0
9920, KLES 'S S V B ARTS & COMM COLLEGE   SAVADATTI ,false,165248,false,false,false,0,false,true,false,false,1977,false,false,true,false,false,false,false,false,true,true,false,true,true,0,0,1,0,0,0,1,1,0,1,1,1,1,0,true,true,false,false,2.64
682, V. S. Patel Arts & Science College (B. C. A.) ,false,536.6,false,false,false,0,false,true,false,false,2000,false,false,true,true,true,true,true,false,false,false,false,true,true,0,0,1,1,1,0,0,0,0,2,1,1,0,0,true,false,false,false,2.58
32858, Lingaya's Lalita Devi Institute of Management & Sciences ,true,8223.51,false,false,false,2,false,true,true,true,2005,true,true,true,true,true,false,false,true,true,true,true,true,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,true,true,false,true,3.14
41042, Dr.S.N.S.Rajalakshmi College of Arts and Science ,true,24812.31,false,false,true,2,true,true,false,true,1999,true,true,true,true,true,false,true,false,true,true,true,true,true,2,1,2,7,2,0,1,1,1,2,2,6,1,0,true,true,false,false,3.15
11915, Parameswar Mahavidyalaya ,false,2400,false,false,false,2,false,false,true,true,2007,true,false,true,true,true,false,false,true,false,false,true,true,true,1,0,2,1,1,1,0,0,1,3,1,1,1,0,true,true,false,false,1.69
21243, Maharani Lakshmi Ammani  Womens College  18th Cross  Malleshwaram  Bangalore 12 ,false,74000,false,true,false,2,true,true,false,true,1972,true,true,true,true,true,true,true,true,true,true,false,true,true,1,1,1,1,1,1,1,1,0,1,1,1,1,0,true,true,false,false,3.09
39571, Olaver College Olaver  Kendrapara ,false,2.2,false,false,false,2,false,true,false,true,1974,false,true,true,true,false,false,false,false,false,false,false,false,true,0,1,3,1,0,0,0,0,0,0,1,1,1,0,true,true,false,false,7.75
14387, Dr. Sivanthi Aditanar college of Education ,false,9636,false,false,false,2,false,true,true,true,1995,true,true,true,true,true,false,false,true,true,true,true,true,true,1,1,1,1,1,1,1,1,1,1,1,1,1,0,true,true,false,false,2.49
14514, Seventh Day Adventist Reform Movement (SRM) College of Education ,false,2258.61,false,false,false,0,false,true,false,false,2005,false,true,true,true,true,false,false,true,false,false,true,true,true,0,1,1,1,1,1,0,0,1,1,1,1,1,0,true,true,false,false,2.37
1151, NS Patel Arts College  Anand ,false,3215.02,false,false,false,1,false,false,true,true,1970,true,true,true,true,true,false,true,true,true,true,false,false,true,1,1,1,1,1,1,1,1,0,0,1,1,1,0,true,true,false,false,2.77
10992, Shikshanshastra Mahavidyalaya   VITA ,false,1710,false,false,false,1,false,true,false,true,1990,false,false,true,true,true,false,false,false,false,false,false,true,true,0,0,1,1,1,0,0,0,0,1,1,1,1,0,true,true,false,false,7.15
14894, J.J. College of Education ,false,4830.9,false,false,false,2,false,true,false,true,2006,true,true,true,true,true,false,false,true,true,true,true,true,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,true,true,false,true,2.43
16491, Sree Sastha Institute of Engineering and Technology ,false,76465,false,false,false,2,false,true,false,true,1999,true,true,true,true,true,true,true,true,true,true,true,true,true,2,1,3,3,1,1,1,1,1,9,1,1,2,1,true,true,true,true,2.48
7531, D. S. M.'s  Arts Commerce & Science College  Jintur Road  Parbhani ,false,10300.33,false,false,false,1,false,true,false,true,1984,true,true,true,true,true,true,false,false,true,true,true,true,true,1,1,2,1,1,0,1,1,1,9,1,4,1,0,true,true,true,false,3.11
14383, M.E.T. College of Education ,false,51850,false,false,false,2,true,true,false,true,2006,true,false,true,true,true,false,false,false,false,false,false,true,true,1,0,1,1,1,0,0,0,0,1,1,1,1,0,true,true,false,false,2.62
6990, Government First Grade College  Sira ,false,1789,false,false,false,4,true,true,false,true,1968,true,false,true,false,true,false,true,false,false,false,false,true,true,1,0,1,0,1,0,0,0,0,1,1,1,1,1,true,true,false,true,2.2
28204, S.J.K.College  Kalanaur (Rohtak.) ,false,30356.19,false,false,false,0,false,true,true,false,1971,true,true,true,false,false,false,false,false,true,true,false,true,true,1,1,1,0,0,0,1,1,0,5,1,1,1,0,true,true,false,false,0
24772, N.B.K.R Science & Arts College  Vidyanagar ,false,2917.66,false,false,false,2,false,true,true,true,1965,true,true,true,true,true,false,false,true,true,true,false,true,true,1,1,1,1,1,1,1,1,0,1,1,1,1,1,true,true,false,true,8.2
44412, GIRIDIH COLLEGE  GIRIDIH ,false,8596.65,false,false,false,3,false,true,false,true,1955,false,true,false,true,true,false,false,false,false,false,false,true,true,0,1,0,1,1,0,0,0,0,8,1,3,0,0,true,false,false,false,6
34393, Shrisrishna Shikshan Sanstha's Shrikrishna Mahavidyalaya  Gunjoti  ,false,3208,false,false,false,2,false,true,false,true,1991,false,true,true,true,true,false,false,false,true,false,false,true,true,0,1,1,1,1,0,1,0,0,1,1,1,1,0,true,true,false,false,0
20643, Govt. Science College  Nrupathunga Road  Bangalore-1 ,false,62888,false,false,false,0,true,true,false,false,1971,true,true,true,true,true,false,false,false,true,true,false,true,true,1,1,1,1,1,0,1,1,0,9,1,1,1,1,true,true,false,true,3.11
18335, Manoharbhai Patel Arts Commerce  Deori ,false,4000,false,false,false,0,false,true,false,false,1990,false,false,false,true,false,false,false,false,false,false,false,true,true,0,0,0,1,0,0,0,0,0,1,1,1,1,0,true,true,false,false,6
45354, ANANDA CHANDRA COLLEGE  JALPAIGURI ,false,6000,false,false,false,2,false,true,true,true,1942,false,true,true,true,false,false,false,false,true,false,true,true,true,0,1,1,1,0,0,1,0,1,9,1,1,1,0,true,true,false,false,8.15
7376, Science College  Nanded ,false,7943.14,false,false,false,2,false,false,true,true,1950,true,true,true,true,true,false,false,false,true,true,true,true,true,1,1,1,1,1,0,1,1,1,1,1,1,1,1,true,true,false,true,3.47
46111, KRISHNA INSTITUTE OF ENGINEERING AND TECHNOLOGY  GHAZIABAD ,false,65784,false,false,false,7,false,true,true,true,1998,true,true,true,true,true,false,false,true,true,true,false,true,true,1,1,1,1,1,1,1,1,0,9,3,1,1,0,true,true,false,false,3.1
32910, Gitarattan International Business School ,false,4223,false,false,false,0,false,false,false,false,2004,true,true,true,true,true,false,false,false,false,false,false,true,true,1,1,1,1,1,0,0,0,0,1,1,1,1,0,true,true,false,false,2.57
42515, KAMLA NEHRU PHYSICAL & SOCIAL SCIENCES SANSTHAN  SULTANPUR ,false,29651,false,false,false,1,false,true,false,true,1972,false,false,true,true,true,false,false,true,true,false,false,true,true,0,0,1,1,1,1,1,0,0,1,1,1,1,0,true,true,false,false,7.34
39593, Kishore Nagar College Kishore Nagar Cuttack ,false,2037922,false,false,false,0,false,true,false,false,1979,false,false,true,true,false,false,false,false,false,false,false,true,true,0,0,1,1,0,0,0,0,0,1,1,0,1,0,false,true,false,false,5.7
45360, MAYNAGURI COLLEGE  JALPAIGURI ,false,2800,false,false,false,0,false,true,false,false,1999,true,true,true,true,true,false,true,false,false,false,false,true,true,1,1,1,1,1,0,0,0,0,1,1,1,1,0,true,true,false,false,7.5
17123, Tangla College ,false,2819,false,false,false,1,false,true,false,true,1970,false,false,true,true,true,false,false,false,false,false,false,true,true,0,0,1,1,1,0,0,0,0,1,1,1,0,0,true,false,false,false,7.2
673, M. K. Institute of Computer Studies (B. C. A.) ,false,2.5,false,false,false,0,false,true,false,false,2001,true,false,true,true,true,false,false,false,true,false,false,true,true,1,0,1,1,1,0,1,0,0,1,1,1,1,0,true,true,false,false,2.2
15735, C.B. KHEDGIS BASAVESHWAR SC RAJAVIJAYSINGH COMM & RAJA JAYSING ARTS COLLEGE AKKALKOT 413216   SOLAPUR ,false,3722.6,false,false,false,1,false,true,false,true,1970,true,false,true,true,true,false,false,true,true,true,true,true,true,1,0,1,1,1,1,1,1,1,1,1,1,1,0,true,true,false,false,2.74
17111, Chaiduar College ,false,4741.4,false,false,false,2,false,true,false,true,1967,true,false,true,true,false,false,false,false,false,false,false,true,true,1,0,1,1,0,0,0,0,0,1,1,1,1,0,true,true,false,false,2.64
29102, Government College  Ajmer ,false,56644,false,false,false,1,false,true,true,true,1868,true,true,true,true,true,true,true,true,true,true,true,true,true,1,1,1,1,2,1,2,1,1,7,1,2,1,1,true,true,true,true,8.5
28642, Shahid Mangal Pandey Government Mahila Mahavidyalaya  Meerut Mob. No.9412456314 ,false, NA ,false,true,false,0,false,true,false,false,1999,false,false,false,true,false,false,false,false,false,false,false,true,true,0,0,0,1,0,0,0,0,0,1,1,1,0,0,true,false,false,false,2.55
538, Sutex Bank College of Computer Applications & Science and M. G. Shah Institute of Graduation of Medical Technology College (B. Sc.(Medical Technology)) ,false,2147.45,false,false,false,0,false,true,false,false,2000,false,true,false,true,true,false,true,false,false,false,false,true,true,0,1,0,1,1,0,0,0,0,1,1,0,0,0,false,false,false,false,2.55
13844, Armed Force Medical College  Pune ,false,144638.8,false,false,true,2,false,false,true,true,1948,true,true,true,true,true,false,false,true,true,true,true,true,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,true,true,false,true,3.51
30052, Krupajal Engineering College (KEC)  Bhubaneswar ,false,44868,false,false,false,2,false,false,true,true,1999,true,true,true,true,true,false,false,true,true,true,true,true,true,1,1,1,1,1,1,1,1,1,1,1,1,1,0,true,true,true,false,3.07
989, MAHILA ARTS  & COMM. COLLEGE-UNA ,false,920.76,false,true,false,0,false,true,false,false,1993,false,false,true,true,false,false,true,false,false,true,false,true,true,0,0,1,1,0,0,0,1,0,1,1,1,0,0,true,false,false,false,1.77
14606, St.Johns college of Education  Tirunelveli ,false,2014,false,false,false,1,false,true,true,true,2006,true,true,true,true,true,false,false,true,false,true,false,true,true,1,1,1,1,1,1,0,1,0,1,1,1,1,0,true,true,true,false,3.02
18638, Jankidevi Bajaj Science College ,false,6523.17,false,false,false,0,false,true,true,false,1962,true,true,false,true,true,false,false,true,true,false,false,true,true,1,1,0,1,1,1,1,0,0,1,1,1,0,0,true,false,false,false,7.56
30875, St Xaviers College of Arts Science & Commerce  Mapusa ,false,9303,false,false,false,1,false,false,false,true,1963,false,true,true,true,true,false,false,false,true,true,true,true,true,0,1,1,3,1,0,1,1,1,9,1,2,1,0,true,true,true,false,0
35148, Bonnie foi College  Narela Shankari  By-pass Road  Ayodhya Nagar  Bhopal ,false,14680,false,false,false,1,false,true,true,true,1997,true,true,true,true,true,true,false,false,false,false,true,true,true,1,1,4,2,1,0,0,0,1,9,1,1,4,0,true,true,false,false,2.78
44633, Memari College ,false,7319.7,false,false,false,1,false,true,false,true,1981,false,false,true,false,false,true,false,true,true,false,false,true,true,0,0,2,0,0,1,1,0,0,9,1,1,1,0,true,true,true,false,2.884
42686, Gour Mahavidyalaya ,false,33000,false,false,false,1,false,true,false,true,1985,false,false,true,false,false,false,false,false,false,false,false,true,true,0,0,2,0,0,0,0,0,0,6,1,0,1,0,false,true,false,false,0
41106, Kongunadu Arts and Science College ,true,5.47,false,false,false,2,true,true,false,true,1973,true,true,true,true,true,false,false,true,true,true,false,true,true,1,1,1,7,2,2,1,1,0,1,1,1,2,1,true,true,false,true,3.8
36434, Govt. Arts College Thiruvannamalai-606 603 ,false,7122,false,false,false,1,false,true,false,true,1966,true,true,false,true,true,false,false,false,false,false,false,true,true,1,1,0,1,1,0,0,0,0,1,1,1,1,0,true,true,false,false,7
41864, Maharashtra Education Society's Abasaheb Garware College of Commerce  Pune 04 ,false,2863.41,false,false,true,1,false,true,false,true,1967,true,false,true,true,false,false,false,false,true,false,false,true,true,1,0,1,1,0,0,1,0,0,1,1,1,1,0,true,true,true,false,3.39
21152, Hasnath College  No.8/3  Byraveshwara Layout  Hennur Bande  Kalayanagar  Bangalore -43 ,false,18235,false,false,false,1,true,true,false,true,1984,true,true,true,true,true,false,false,false,false,true,false,true,true,1,1,1,1,1,0,0,1,0,1,1,1,1,0,true,true,false,false,2.12
32618, Govt. College  Neemuch ,false,16790,false,false,false,1,false,true,true,true,1958,false,false,true,true,false,false,false,false,true,false,false,true,true,0,0,1,1,0,0,1,0,0,1,1,1,1,0,true,true,false,false,7.6
20831, Mont Fort  College  Old Madrass Road  Bl-38 ,false,36415,false,false,false,2,true,true,true,true,1998,true,true,true,true,true,false,false,true,false,false,false,true,true,1,1,1,1,1,1,0,0,0,1,1,1,1,0,true,true,false,false,3.04
24609, Govt. P.G Degree College  Uttarkashi ,false,9248.36,false,false,false,1,false,true,true,true,1969,true,false,true,true,true,true,true,true,false,false,true,true,true,1,0,1,1,1,1,0,0,1,1,1,1,0,0,true,false,false,false,2.89
43680, NSS Training College  Pandalam ,false,2277.03,false,false,false,1,false,true,false,true,1957,true,false,true,true,true,false,false,false,true,true,false,true,true,2,0,1,1,1,0,1,1,0,1,1,1,1,0,true,true,false,false,8.07
41191, Sadakathullah Appa College  Rahmath Nagar  Palayamkottai  627 011 ,true,10896,true,false,false,2,false,true,false,true,1971,true,true,true,true,true,false,false,false,false,false,true,true,true,1,1,1,1,1,0,0,0,1,1,1,1,1,0,true,true,false,false,3.11
17387, Government Arts College Hassan ,false,125,false,false,false,0,true,true,false,false,1946,true,true,false,true,true,false,false,false,false,false,false,true,true,1,1,0,1,1,0,0,0,0,1,1,1,1,0,true,true,false,false,3.02
10160, KRCES'S GGD ARTS  BMP COMMERCE SVS SCIENCE COLLEGE   BAILHONGAL ,false,5027,false,false,false,2,false,true,false,true,1968,true,true,true,true,true,false,true,false,true,true,true,true,true,1,1,1,1,1,0,1,1,1,1,1,1,1,0,true,true,false,false,2.69
8678, Smt. Veeramma Gangasiri College for Women Gulbarga ,false,10587,false,true,false,1,false,true,false,true,1965,true,true,true,true,false,false,false,false,true,true,false,true,true,1,1,1,1,0,0,1,1,0,1,1,1,0,0,true,false,false,false,3.06
15091, AMAR DEEP DEGREE COLLEGE  JALESAR ROAD FIROZABAD ,false,6243.07,false,false,false,0,false,false,false,false,2002,true,true,true,true,true,false,false,false,false,true,false,true,true,1,1,1,1,1,0,0,1,0,9,1,1,1,0,true,true,false,false,2.64
41133, Nehru Arts and Science College ,false,7152.47,false,false,true,2,true,true,true,true,1998,true,true,true,true,true,false,false,true,true,true,true,true,true,1,1,1,9,1,6,1,1,1,7,1,2,1,1,true,true,false,true,2.75
35702, Karnataka Arts and Commerce College  Dharwad ,false,90,false,false,false,4,false,true,true,true,1917,true,true,true,true,true,false,true,true,true,true,true,true,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,true,true,true,true,2.92
12031, Guru Nanak Girls College  Santpura ,false,15480,false,true,true,3,true,true,false,true,1973,true,true,true,false,true,false,false,true,true,true,false,true,true,1,1,1,0,1,1,1,1,0,9,1,1,1,0,true,true,false,false,7.33
42593, MAHARANI LAL KUNWARI SNATKOTTAR MAHAVIDYALAYA  BALRAMPUR ,false,21310,false,false,false,2,false,true,true,true,1955,true,true,true,true,true,false,false,true,true,true,true,true,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,true,true,true,true,3.25
6720, SMT P R PATEL ARTS COLLEGE PALASAR ,false,2332.77,false,false,false,0,false,true,false,false,1992,false,false,true,true,false,false,false,true,false,true,false,false,true,0,0,1,1,0,1,0,1,0,0,1,1,1,0,true,true,false,false,2.17
28393, Dronacharya G.C ,false, NA ,true,false,false,1,false,true,false,true,1980,true,true,true,true,true,true,false,false,false,false,true,true,true,1,1,1,1,1,0,0,0,1,9,1,1,1,0,true,true,true,false,2.6
23941, Dr. V.S. Krishna Government Degree College ,true,5000,false,false,false,1,false,true,false,true,1968,true,true,false,true,true,false,false,false,true,false,false,true,true,1,1,0,3,1,0,1,0,0,7,1,1,1,0,true,true,false,false,2.96
7135, School of Nursing ,false,1636,false,false,false,1,false,true,false,true,2009,false,false,true,true,false,false,false,false,false,true,true,false,true,0,0,1,1,0,0,0,1,1,0,1,1,1,0,true,true,false,false,0
25903, St.Pious X Degree and P.G College for Women ,false,12140,false,true,false,1,false,false,false,true,1992,true,true,true,true,true,false,false,false,true,true,true,true,true,1,1,1,1,1,0,1,1,1,1,1,1,1,0,true,true,true,false,3.16
11144, Venutai Chavan College  Vidyanagar  KARAD ,false,1876,false,false,false,2,false,false,true,true,1971,true,true,true,true,true,false,false,true,true,true,true,true,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,true,true,false,true,3.02
44788, Chandidas Mahavidyalaya ,false,3500,false,false,false,0,false,true,false,false,1972,false,true,true,true,false,false,false,true,false,false,false,true,true,0,1,2,1,0,1,0,0,0,6,1,1,1,0,true,true,false,false,1.95
7449, Dayanand Commerce College  Latur ,false,4931.16,false,false,false,2,false,true,false,true,1961,true,true,true,true,true,false,false,false,true,true,true,false,true,1,1,1,1,1,0,1,1,1,0,1,1,1,0,true,true,true,false,8.3
30838, Vidya Vikas Mandals Govind Ramnath Kare College of Law  Margao ,false,1725.92,false,false,false,0,false,false,false,false,1979,true,true,true,true,false,false,false,false,false,false,false,false,true,1,1,1,1,0,0,0,0,0,0,1,0,1,0,false,true,false,false,2.63
39047, Tilak TT College for Women  Jaipur ,false,3106.32,false,true,false,1,false,true,false,true,2005,true,true,true,true,true,false,false,true,false,true,true,true,true,1,1,1,1,1,1,0,1,1,1,1,1,1,0,true,true,false,false,3.04
35273, BSSS College  Habibganj  Bhopal ,true,42000,false,false,true,1,false,true,true,true,1972,true,true,true,true,true,false,false,true,true,true,true,true,true,1,1,1,1,3,1,1,1,1,1,1,1,1,1,true,true,false,true,3.01
8816, 250042-SSSVPS'S LATE S.D.PATIL ARTS COM.&LATE M.D.SISODE SCI.COLLEGE SHINDKHEDA ,false,1365,false,false,false,1,false,true,false,true,1970,false,false,true,true,true,false,false,false,true,false,false,true,true,0,0,1,1,1,0,1,0,0,1,1,1,1,0,true,true,false,false,2.14
6719, LAW COLLEGE HIMATNAGAR ,false,225.27,false,false,false,0,false,true,false,false,1989,false,false,true,false,false,false,true,false,false,false,false,false,true,0,0,1,0,0,0,0,0,0,0,1,1,1,0,true,true,false,false,2.2
33664, Nalanda Nritya Kala Mahavidyalaya  Plot A 7/1 N S Road No10 Juhu Vile Parle Development Scheme Vile Parle (West) Mumbai  400 049 ,false,1733,false,false,true,0,false,true,false,false,1973,true,true,true,false,false,false,false,false,true,false,false,false,true,1,1,1,0,0,0,1,0,0,0,1,1,1,0,true,true,false,false,8.3
11721, Mar Thoma College For Women  Perumbavoor 683 542 ,false,75000,false,true,false,1,false,true,false,true,1982,true,true,true,true,true,false,false,false,true,true,false,true,true,1,1,1,1,1,0,1,1,0,4,1,2,1,0,true,true,false,false,2.58
14382, Digvijay Nath P. G. College  Gorakhpur ,false,24459,false,false,false,2,false,true,false,true,1969,true,false,true,true,true,false,false,true,true,true,false,true,true,1,0,1,1,1,1,1,1,0,1,1,1,1,1,true,true,false,true,6
34370, Padmabhushan Vasantdada Patil  Arts & Science College  Patoda. ,false,4092,false,false,false,1,false,true,false,true,1989,true,false,true,true,true,false,false,true,true,true,false,true,true,1,0,1,1,1,1,1,1,0,5,1,1,1,0,true,true,false,false,2.5
20844, The Oxford College of Management   No.32  19th Main Road  17th B Cross  Sector-4  HSR Layout  Bangalore -560 102 ,false,5435,false,false,true,4,true,true,true,true,1974,true,true,true,true,true,false,false,true,true,true,true,true,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,true,true,true,true,3.1
