college id,name,autonomous,constructed_area,evening,girl_exclusive,is_foreign_students_enrolled,no_of_student_hostel,offers_loan,offers_scholarship,staff_quarter_available,student_hostel_available,year_of_establishment,auditorium,cafeteria,common_room,computer_center,conference_hall,connectivity_nkn,connectivity_nmeict,guest_house,gymnasium_fitness_center,health_center,indoor_stadium,laboratory,library,no_of_auditoriums,no_of_cafeteria,no_of_common_rooms,no_of_computer_centers,no_of_conference_halls,no_of_guest_houses,no_of_gymnasim_fitness_centers,no_of_health_centers,no_of_indoor_stadiums,no_of_laboratories,no_of_libraries,no_of_playgrounds,no_of_separate_rooms_for_girls,no_of_theatres,playground,separate_room_for_girls,solar_power_generation,theatre,score
11931, Netaji Nagar College For Women ,false,3168.8,false,true,false,1,false,true,false,true,1986,false,false,true,false,false,false,false,false,false,false,false,true,true,0,0,1,0,0,0,0,0,0,9,1,1,1,0,true,true,false,false,7
35585, JSS Banashankari Arts Commerce & S.K.Gubbi Science College  Vidyagiri Dharwad ,false,52738.65,false,false,false,7,false,true,true,true,1944,true,true,true,true,true,false,false,true,true,true,true,true,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,true,true,false,true,3.01
34888, AMBAH PG COLLEGE   AMBAH ,true,14000,false,false,false,1,false,false,false,true,1959,true,false,true,true,true,true,false,true,false,true,false,true,true,1,0,1,1,1,1,0,1,0,1,1,1,1,1,true,true,false,true,2.31
28532, Arumugam Pillai Seethaiammal College  Tiruppathur ,false,665.1328,false,false,false,0,false,true,true,false,1965,true,true,true,true,true,false,false,true,false,false,true,true,true,1,1,1,1,1,1,0,0,1,1,1,1,1,0,true,true,false,false,2.4
5882, Shri K. K. Arts and Commerce College ,false,2560.5,false,false,false,0,false,true,false,false,1964,false,false,true,false,false,false,false,false,false,false,false,false,true,0,0,1,0,0,0,0,0,0,0,1,1,0,0,true,false,false,false,2.14
17151, Pandu College ,false,4046.86,false,false,false,3,false,true,true,true,1962,true,true,true,true,true,true,true,false,true,false,false,true,true,1,1,1,1,1,0,1,0,0,9,1,1,1,0,true,true,false,false,2.6
21902, S S J Campus  Almora ,true, NA ,false,false,false,5,false,false,true,true,1973,true,true,true,true,true,false,false,true,true,true,false,true,true,1,1,1,1,1,1,1,1,0,6,1,1,1,0,true,true,false,false,10
32757, P.B.N. College ,false,5975.222,false,false,false,0,false,true,false,false,1951,true,true,true,true,false,false,false,false,false,false,true,true,true,1,1,1,1,0,0,0,0,1,1,1,1,1,0,true,true,false,false,7.4
797, J.C.DHANAK ARTS & COMMERCE-BAGASARA ,false,8117.05,false,false,false,0,false,true,false,false,1988,false,false,true,true,false,false,true,false,false,false,false,false,true,0,0,1,1,0,0,0,0,0,0,1,1,1,0,true,true,false,false,2.51
8370, Khowang College P.O. Khowang-785676 ,false,5351212,false,false,false,0,false,true,false,false,1982,true,false,true,true,true,false,false,false,false,false,false,false,true,1,0,1,1,1,0,0,0,0,0,1,1,1,0,true,true,false,false,7
28526, Alagappa Government Arts College  Karaikudi ,false, NA ,false,false,false,0,false,true,false,false,1947,true,true,true,true,false,false,false,false,false,false,false,true,true,1,1,1,1,0,0,0,0,0,1,1,1,1,0,true,true,false,false,2.77
11013, Bhogawati Mahavidyalaya KURUKALI ,false,8850,false,false,false,2,false,true,true,true,1971,true,false,true,true,true,true,false,true,true,true,true,true,true,1,0,1,1,1,1,1,1,1,4,1,1,1,1,true,true,false,true,2
33995, Vidya Prasarak Mandals K G Joshi College of Arts & N G Bedekar College of  Commerce  Chendani Bunder Road  Thane  400 601 ,false,5555.79,false,false,false,0,false,true,false,false,1969,true,true,true,true,true,true,true,false,true,true,true,false,true,1,1,1,1,1,0,1,1,1,0,1,3,1,1,true,true,false,true,3.09
12566, DR. AMBEDKAR RAJKEEYA MAHAVIDYALAYA  UNCHAHAR  ,false,1500,false,false,false,1,false,true,true,true,1978,true,false,false,true,false,false,true,false,false,false,false,true,true,1,0,0,1,0,0,0,0,0,1,1,1,0,0,true,false,false,false,2.81
8906, 200006-DES'S M.D.PALESHA COMMERCE COLLEGE  DHULE. ,false,2984.784,false,false,false,0,false,true,false,false,1984,false,false,true,false,false,false,false,false,false,false,false,true,true,0,0,1,0,0,0,0,0,0,1,1,1,1,0,true,true,false,false,6.9
18693, Mathuradas Mohta Science College  Nagpur ,false,4174.65,false,false,false,0,false,true,true,false,1949,true,true,true,false,false,false,false,false,true,false,false,true,true,2,1,1,0,0,0,1,0,0,6,1,1,1,0,true,true,true,false,2.74
13075, Shri Parshwanath Ummed College  Falna ,false,5135,false,false,false,0,false,true,false,false,1958,true,true,true,true,true,false,false,true,true,false,true,false,true,1,1,1,1,1,1,1,0,1,0,1,5,1,0,true,true,false,false,2.17
44401, R. S. P. COLLEGE  JHARIYA ,false,10115,false,false,false,0,false,false,true,false,1951,false,false,true,true,true,false,false,false,false,false,false,true,true,0,0,1,1,1,0,0,0,0,3,1,1,1,0,true,true,false,false,7.5
17437, Sri  Adichunchanagiri FGC of Arts & Commerce  Nagamangala ,false,9000,false,false,false,0,false,true,false,false,1975,true,false,true,true,true,false,false,true,true,true,false,true,true,1,0,1,1,1,1,1,1,0,1,1,1,1,0,true,true,false,false,2.73
35214, Govt. Sanjay Gandhi Smriti College  Ganjbasoda  Vidisha ,false,2500,false,false,false,0,false,true,false,false,1964,false,false,true,true,true,true,false,false,false,false,false,true,true,0,0,1,1,1,0,0,0,0,4,1,1,1,0,true,true,false,false,6.5
28025, RAO MOHAR SINGH COLLEGE OF EDUCATION ,false,3208,false,false,false,0,false,false,false,false,2006,true,false,true,true,true,false,false,false,false,true,false,true,true,1,0,1,1,1,0,0,1,0,1,1,1,1,0,true,true,false,false,2.71
15554, A.K COLLEGE  SHIKOHABAD (FIROZABAD) ,false,150000,false,false,false,2,false,true,false,true,1947,false,true,true,true,true,false,false,true,true,true,false,true,true,0,1,1,1,1,1,1,1,0,1,1,1,1,0,true,true,false,false,2.771
41339, Pune Zilha Shikshan Mandals Late Shankarrao Bhelke Arts  Science & Commerce College  Nasarapur  Tal. Bhor  Dist. Pune 412213 ,false,1656,false,false,false,0,false,true,false,false,1990,true,false,true,true,true,false,false,false,true,false,true,true,true,1,0,1,1,1,0,1,0,1,1,1,1,1,0,true,true,false,false,6
24159, S.R.V.B.S.J.B.Maharani College ,false,8550,false,false,false,0,false,true,false,false,1967,false,true,true,true,true,false,true,true,true,false,false,true,true,0,1,9,1,1,1,1,0,0,9,1,1,1,0,true,true,false,false,8.24
36542, RAJAPALAYAM RAJU'S COLLEGE ,false,4366,false,false,false,1,false,true,false,true,1973,true,true,true,true,true,false,false,false,false,false,false,true,true,1,1,1,1,1,0,0,0,0,1,1,1,0,0,true,false,false,false,7.76
11117, D.P.Bhosale College  KOREGAON ,false,32718.49,false,false,false,1,false,true,true,true,1968,true,false,true,true,false,false,false,true,true,true,false,true,true,1,0,1,1,0,1,1,1,0,1,1,1,1,0,true,true,false,false,2.61
40928, Govt.College Rourkela ,true,6235,false,false,false,3,false,true,true,true,1961,true,false,true,true,true,false,true,false,false,false,false,true,true,1,0,1,1,1,0,0,0,0,1,1,1,1,0,true,true,false,false,7.1
11140, Raja Shripatrao Bhagawantrao Mahavidyalaya   AUNDH ,false,29104.75,false,false,false,1,false,true,false,true,1994,true,false,true,true,true,false,false,false,true,false,true,true,true,1,0,1,1,1,0,1,0,1,1,1,1,1,0,true,true,false,false,2.33
34047, St Andrews College of Arts Science & Commerce St Domnic Road Bandra West  Mumbai  400 050 ,false,8785.31,false,false,true,0,false,true,false,false,1983,true,true,true,true,true,false,false,false,true,false,false,false,true,1,1,1,1,1,0,1,0,0,0,1,1,1,0,true,true,false,false,3.14
9836, M. Krishana Law College  Hassan ,false,32,false,false,false,1,true,true,false,true,1974,true,true,true,true,true,false,true,true,true,false,false,false,true,1,1,1,1,1,1,1,0,0,0,1,1,1,0,true,true,false,false,7.5
34324, Navgan Shikshan Sanstha's College of Arts and Science  Chousala. ,false,13355,false,false,false,0,false,true,false,false,1994,false,true,true,true,false,false,false,false,false,true,false,true,true,0,1,1,1,0,0,0,1,0,1,1,1,0,0,true,false,false,false,2.17
22139, Government Bikram College of Commerce  Patiala ,false,16745.12,false,false,false,0,false,false,false,false,1945,false,false,true,true,true,false,true,false,true,true,false,true,true,0,0,1,1,1,0,1,1,0,1,1,1,1,0,true,true,false,false,0
11975, Savitri Girls' College ,false,753.12,false,true,false,0,false,true,false,false,1972,true,false,true,false,false,false,false,false,false,false,false,false,true,1,0,1,0,0,0,0,0,0,0,1,0,0,0,false,false,false,false,6.7
11822, Avila College of Education  Edacochin 682 006 ,false,3651.67,false,false,false,0,false,true,false,false,1995,true,false,true,true,true,false,true,false,true,false,false,true,true,1,0,1,1,1,0,1,0,0,1,1,1,1,1,true,true,false,true,2.57
16938, Govt. College  Hebri ,false,5500,false,false,false,0,false,true,false,false,1980,true,false,true,true,false,false,false,false,false,false,false,true,true,1,0,1,1,0,0,0,0,0,1,1,1,0,0,true,false,false,false,6
22452, M.P. College for Women  Mandi- Dabwali ,false,5869,false,true,false,1,false,true,false,true,1968,true,true,true,true,true,false,false,true,false,true,false,true,true,1,1,1,1,1,1,0,1,0,1,1,1,1,0,true,true,false,false,7.5
17409, Govt College Mandya  (Co Ed) ,true, NA ,false,false,false,1,false,true,false,true,1948,true,true,true,true,false,true,false,false,true,true,false,true,true,1,1,1,1,0,0,1,1,0,9,1,1,1,0,true,true,false,false,3.11
15240, SHRI JEE BABA INSTITUTE SAIMARI CHHATA MATHURA ,false,3389.08,false,false,false,2,false,false,true,true,2004,true,true,true,true,true,false,true,true,true,true,false,true,true,1,1,1,1,1,1,1,1,0,1,1,1,1,1,true,true,false,true,2.82
35430, Poona College of Pharmacy  Pune ,false,7986,false,false,true,2,false,false,true,true,1981,true,true,true,true,true,false,false,true,true,true,false,true,true,2,1,3,4,1,1,1,1,0,9,1,1,2,0,true,true,true,false,3.16
10948, Karanjia College  Karanjia ,false,5936.8,false,false,false,5,false,true,true,true,1964,false,true,true,true,false,false,true,false,true,false,true,true,true,0,1,1,1,0,0,1,0,1,1,1,1,1,0,true,true,false,false,2.05
16838, Govt. First Grade College  Belthangady - 574214 ,false,85000,false,false,false,0,false,true,false,false,1983,true,true,true,true,false,true,true,false,true,false,false,false,true,1,1,1,1,0,0,1,0,0,0,1,1,1,0,true,true,false,false,6
7203, Sir P.P. Institute of Science ,false,7603,false,false,false,1,false,true,true,true,1964,true,true,true,true,true,false,false,true,true,true,true,true,true,1,1,1,1,1,1,1,1,1,1,1,1,1,0,true,true,false,false,8.14
14697, Vivekanandha College of Education for Women ,false,5271,false,true,false,1,false,true,true,true,2005,true,true,true,true,true,false,false,true,true,true,true,true,true,1,1,1,1,1,1,1,1,1,1,1,1,1,0,true,true,true,false,2.46
11209, Krishna Mahavidyalaya  RETHARE BK ,false,3787.538,false,false,false,1,false,true,false,true,1978,false,false,true,true,false,false,false,false,true,false,false,true,true,0,0,1,1,0,0,1,0,0,1,1,1,1,0,true,true,false,false,3
45326, NETAJI SUBHAS MAHAVIDYALAYA  COOCHBEHAR ,false,1789,false,false,false,0,false,true,false,false,1985,false,false,true,false,true,false,false,false,false,true,false,true,true,0,0,1,0,1,0,0,1,0,1,1,1,1,0,true,true,false,false,6.6
10925, Rimuli College  Rimuli ,false,30923.53,false,false,false,0,false,true,false,false,1982,false,false,true,true,true,false,true,true,true,false,false,true,true,0,0,1,1,1,1,1,0,0,1,1,1,1,0,true,true,false,false,1.52
131, 037 PARUL INSTITUTE OF ENGG. AND TECH.  LIMDA  VAGHODIA ,true,26205,false,false,false,2,true,true,true,true,2003,true,true,true,true,true,true,true,true,true,true,true,true,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,true,true,false,true,2.69
6990, Government First Grade College  Sira ,false,1789,false,false,false,4,true,true,false,true,1968,true,false,true,false,true,false,true,false,false,false,false,true,true,1,0,1,0,1,0,0,0,0,1,1,1,1,1,true,true,false,true,2.2
18231, Vivekanand Education College  Varora ,false, NA ,false,false,false,0,false,true,false,false,1990,false,false,true,true,true,false,true,false,false,false,false,true,true,0,0,2,1,1,0,0,0,0,6,1,1,1,0,true,true,false,false,7.25
44675, Saldiha College ,false,5555,false,false,false,4,false,false,true,true,1966,false,true,true,true,true,false,false,true,true,false,false,true,true,0,1,1,1,1,1,1,0,0,6,1,1,1,0,true,true,false,false,8.3
632, Shri Ramkrishna Institute of Computer Education & Applied Sciences (M. Sc.) ,false,4554.57,false,false,false,2,false,true,false,true,1999,false,false,true,true,true,false,true,true,false,true,false,true,true,0,0,1,1,1,1,0,1,0,1,1,1,0,0,true,false,false,false,2.67
41104, Kongu Arts and Science College ,false,34109,false,false,false,2,false,true,true,true,1994,true,true,true,true,true,false,false,true,true,true,false,true,true,1,1,1,9,2,1,1,1,0,9,1,1,1,0,true,true,false,false,2.89
11190, Sharadchandra Pawar Mahavidyalaya  LONAND ,false, NA ,false,false,false,0,false,true,false,false,1986,false,true,true,true,true,false,false,false,true,true,false,true,true,0,1,1,1,1,0,1,1,0,5,1,1,1,0,true,true,false,false,2.39
14886, G.E.T. B.Ed  College of Education ,false,16962,false,false,false,0,false,true,false,false,2008,true,true,true,true,true,false,false,true,true,false,false,true,true,1,1,1,1,1,1,1,0,0,1,1,1,1,0,true,true,false,false,2.39
41090, Coimbatore Institute of Management and Technology ,true,8937,false,false,false,2,true,true,false,true,1996,true,true,true,true,true,false,false,true,true,true,true,false,true,2,1,1,3,1,1,1,1,1,0,1,1,1,0,true,true,false,false,3.24
9952, MES'S S S N ARTS & COMM COLLEGE  HUKKERI ,false,2411,false,false,false,1,false,true,false,true,1982,false,true,true,true,true,false,false,false,true,true,false,false,true,0,1,1,1,1,0,1,1,0,0,1,1,1,0,true,true,true,false,2.46
30193, Dairy Science College  Bangalore ,true,25,false,false,false,2,true,true,true,true,1980,true,true,true,true,true,false,false,true,true,true,true,true,true,1,1,1,1,1,1,1,1,1,1,1,1,1,0,true,true,false,false,5
750, ARTS & COMMERCE COLLEGE  MENDARDA ,false,1908,false,false,false,0,false,true,false,false,1993,false,false,false,true,false,true,true,false,false,false,false,true,true,0,0,0,2,0,0,0,0,0,1,1,1,0,0,true,false,false,false,5.52
17330, Goreswar College ,false,342258,false,false,false,1,false,true,false,true,1974,true,true,true,true,true,false,false,false,true,false,false,true,true,1,1,1,1,1,0,1,0,0,1,1,1,1,0,true,true,false,false,6.8
11249, Smt. Gangabai Khivraj Ghodawat Kanya Mahavidyalaya JAYSINGPUR ,false,1300,false,true,false,1,false,true,false,true,1985,false,true,true,true,true,false,false,false,true,true,false,true,true,0,1,1,1,1,0,1,1,0,1,1,1,0,0,true,false,false,false,7.7
23941, Dr. V.S. Krishna Government Degree College ,true,5000,false,false,false,1,false,true,false,true,1968,true,true,false,true,true,false,false,false,true,false,false,true,true,1,1,0,3,1,0,1,0,0,7,1,1,1,0,true,true,false,false,2.96
32817, D.S.Govt. Degree College for Women  Ongole ,false,8093.71,false,true,false,0,false,true,false,false,1984,false,false,true,true,false,false,false,false,true,false,false,true,true,0,0,1,1,0,0,1,0,0,1,1,1,1,0,true,true,false,false,7.53
24756, N.B.K.R Institute of Science and Technology Vidyanagar  Nellore District ,true,25478.17,false,false,false,4,false,true,true,true,1979,true,true,true,true,true,false,false,true,true,true,false,true,true,1,2,5,1,4,5,1,1,0,9,1,1,3,0,true,true,false,false,3.02
33892, Vivek Education Societys Arts & Commerce College Siddharth Nagar Goregaon West Mumbai  400 062 ,true,2328,false,false,false,0,false,true,false,false,1986,true,true,true,false,true,false,false,false,true,false,false,false,true,1,1,1,0,1,0,1,0,0,0,1,0,1,0,false,true,false,false,2.59
879, M.M.SHAH COLLEGE OF EDUCATION -WADHWANCITY ,false,258,false,true,false,0,false,true,false,false,1973,false,false,false,true,true,false,true,false,false,false,false,false,true,0,0,0,1,1,0,0,0,0,0,1,1,1,0,true,true,false,false,1.74
27444, Government Degree College for Women  Adilabad ,true, NA ,false,false,false,0,false,true,false,false,1984,false,false,false,true,false,false,false,false,true,false,false,true,true,0,0,0,1,0,0,1,0,0,1,1,1,1,0,true,true,false,false,1.88
11072, Deshbhakta Ratnappa Kumbhar College of Commerce ,false,4450.6,false,false,false,1,false,true,true,true,1957,false,false,true,true,true,false,false,false,true,true,true,false,true,0,0,1,1,1,0,1,1,1,0,1,1,1,0,true,true,false,false,8
28681, MEERUT INST. OF EDUCATION & HEALTH SCIENCES  PAWLIKHAS  RAILWAY STATION  MODIPURAM  MEERUT ,true,4120,false,false,false,0,false,true,false,false,2007,true,true,true,true,true,false,false,true,false,false,false,true,true,1,1,1,1,1,1,0,0,0,1,1,1,1,0,true,true,false,false,2.11
20601, Sheshadhripuram First Grade College  Yelahanka New Town  Bangalore-64 ,false,8.29,false,false,true,1,false,true,false,true,1992,true,true,true,true,true,false,false,true,true,true,false,true,true,2,1,9,4,1,1,1,1,0,9,2,1,6,0,true,true,true,false,2.75
21349, U.N. College ,false,20234.3,false,false,false,2,false,false,false,true,1964,false,true,true,true,false,false,false,false,false,false,false,true,true,0,1,2,1,0,0,0,0,0,4,1,1,1,0,true,true,false,false,5
33386, Netaji Subhash Chandra Bose Govt. Girls College  seoni ,false,2700,false,true,false,0,false,true,false,false,1983,false,false,true,true,false,false,false,false,false,false,false,true,true,0,0,1,1,0,0,0,0,0,1,1,0,0,0,false,false,false,false,6.6
24505, KLE COLLEGE OF PHARMACY  BELGAUM ,true,5856,false,false,false,2,false,true,true,true,1968,true,true,true,true,true,true,true,true,true,true,true,true,true,1,1,2,1,1,2,1,1,1,9,1,1,2,1,true,true,true,true,3.16
11466, Dawarka Dass Memorial Sai College of Education  Vill. Kallar  P.O. Jalari  Teh. Nadaun  Distt Hamirpur ,false,2.2,false,false,false,1,false,false,false,true,2001,true,false,true,true,true,false,false,false,false,false,false,true,true,1,0,1,1,1,0,0,0,0,1,1,1,1,0,true,true,true,false,2.28
40193, Bapuji Dental College & Hospital ,false,15890,false,false,true,6,false,false,true,true,1979,true,true,true,true,true,true,true,true,true,true,true,true,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,true,true,true,true,3.13
14929, Kamala College of Education ,false,3250,false,false,false,2,false,true,true,true,2006,true,true,true,true,true,false,false,false,false,true,false,true,true,1,1,1,1,1,0,0,1,0,1,1,1,1,0,true,true,false,false,2.22
11944, New Alipore College ,false, NA ,false,false,false,0,false,true,false,false,1963,false,false,true,true,false,false,false,false,false,false,false,true,true,0,0,1,1,0,0,0,0,0,7,1,1,1,0,true,true,false,false,7.555
22451, Tirupati College of Education  Sardulgarh Road  Ratia ,true,3000,false,false,false,0,false,true,true,false,2005,false,true,true,true,true,false,true,false,false,true,true,true,true,0,1,1,1,1,0,0,1,1,1,1,1,1,0,true,true,false,false,2.81
10969, Meghasan College  Nudadiha ,false,1094,false,false,false,2,false,false,false,true,1990,false,false,true,false,false,false,false,false,false,false,false,true,true,0,0,1,0,0,0,0,0,0,3,1,1,1,0,true,true,false,false,1.91
43219, Bhagwantrao Shivaji Patil Mahavidyalaya   Partwada  Tq-Achalpur city. ,false,148407,false,false,false,1,false,true,false,true,1969,false,true,true,true,false,false,false,true,false,false,false,true,true,0,1,1,1,0,1,0,0,0,1,1,1,1,0,true,true,false,false,7
33784, Konkan Education Societys  Dr Chintamanrao Deshmukh Commerce   Sau  KG  Tamhane Arts College  Roha Dist Raigad 402 109 ,false, NA ,false,false,false,1,false,true,false,true,1983,false,true,true,true,true,true,false,true,true,false,false,false,true,0,1,1,1,1,1,1,0,0,0,1,1,1,0,true,true,false,false,2.62
16618, Anand Institute of Higher Technology ,false,62000,false,false,false,4,true,false,false,true,2000,true,true,true,true,true,false,false,true,true,true,true,true,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,true,true,true,true,0
6923, Pallagatti Adavappa Arts and Commerce First Grade College  Tiptur ,false,1750,false,false,false,2,false,true,false,true,1962,true,true,true,true,true,false,false,false,true,true,true,true,true,1,1,1,1,1,0,1,1,1,1,1,1,1,0,true,true,false,false,7.5
36928, PGP college of Engineering and Technology ,false,41740,false,false,false,4,false,true,true,true,1999,true,true,true,true,true,true,false,true,true,true,true,true,true,1,1,1,1,1,1,1,1,1,1,1,1,1,0,true,true,false,false,0
41149, Sri Sarada College for Women  V.M. Chatram  Tirunelveli - 627 011 ,false,17014.31,false,true,false,1,false,true,false,true,1986,true,true,true,true,true,false,false,true,false,true,true,true,true,1,1,1,1,1,1,0,1,1,1,1,1,1,0,true,true,true,false,2.76
28648, N.R.E.C. College Khurja (Bulandshahr) Ph.No.05738-247834  245132 ,false,25,false,false,false,1,false,true,true,true,1901,false,true,true,true,true,true,false,false,false,true,false,true,true,0,1,1,1,1,0,0,1,0,1,1,1,1,0,true,true,false,false,3.07
36733, Dr. B.R. Ambedkar Govt. P. G. (Boys) College ,false,0,false,false,false,0,false,true,false,false,1946,false,true,true,true,false,false,false,false,false,false,false,true,true,0,1,1,1,0,0,0,0,0,1,1,1,1,0,true,true,false,false,7
20831, Mont Fort  College  Old Madrass Road  Bl-38 ,false,36415,false,false,false,2,true,true,true,true,1998,true,true,true,true,true,false,false,true,false,false,false,true,true,1,1,1,1,1,1,0,0,0,1,1,1,1,0,true,true,false,false,3.04
17769, S.M.R. Arts & Commerce College  Shankaraghatta. ,false,1269.69,false,false,false,0,true,true,false,false,1986,true,true,false,true,false,false,false,true,true,true,false,true,true,1,1,0,1,0,1,1,1,0,1,1,1,0,0,true,false,false,false,1.68
11702, Sree Sankara College  Kalady 683 574 ,false,22,false,false,false,0,false,false,false,false,1954,true,true,true,true,true,false,false,false,false,false,false,true,true,1,1,1,1,1,0,0,0,0,5,1,1,1,0,true,true,false,false,2.82
42593, MAHARANI LAL KUNWARI SNATKOTTAR MAHAVIDYALAYA  BALRAMPUR ,false,21310,false,false,false,2,false,true,true,true,1955,true,true,true,true,true,false,false,true,true,true,true,true,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,true,true,true,true,3.25
41934, Jai Hind Sindhu Education Trusts Manganmal Udharam College of Commerce  Pimpri Pune 17 ,false,3558.25,false,false,false,0,false,true,false,false,1983,false,true,true,true,true,false,false,false,true,true,false,false,true,0,1,1,1,1,0,1,1,0,0,1,1,1,0,true,true,false,false,2.21
7005, Sri Siddartha Arts  Science and Commerce First Grade College ,false,7310.86,false,false,false,1,false,true,false,true,1983,true,true,false,true,true,false,false,true,true,true,false,true,true,1,1,0,1,1,1,1,1,0,1,1,1,0,0,true,false,false,false,0.71
24966, Govt. Maharshi Valmiki College Bhanupratappur ,false,1638,false,false,false,2,false,true,false,true,1983,true,true,true,true,true,false,true,true,false,false,true,true,true,1,1,1,1,1,1,0,0,1,4,1,2,0,0,true,false,true,false,7
11452, RGM Mem. Govt. College  Jogindernagar  Distt Mandi ,false,4536,false,false,false,0,false,true,false,false,1994,false,false,true,true,false,false,false,false,true,false,false,true,true,0,0,1,1,0,0,1,0,0,1,1,1,0,0,true,false,false,false,7.2
7620, Bahirji Smarak Mahavidyalaya  Vasmat ,false, NA ,false,false,false,1,false,true,false,true,1971,false,true,true,true,true,false,false,false,true,false,true,true,true,0,1,1,1,1,0,1,0,1,1,1,1,1,0,true,true,false,false,7
17253, Kamrup College ,false,12141,false,false,false,1,false,true,false,true,1966,true,true,true,true,true,true,true,false,false,false,false,true,true,1,1,1,1,1,0,0,0,0,1,1,1,1,0,true,true,false,false,7.8
36176, B.R.Nahta College Of Pharmacy P.Box No.6 Mhow Neemuch Rd.Mandsour-458001 ,false,4488,false,false,false,2,false,true,true,true,1995,true,true,true,true,true,false,false,true,true,true,true,true,true,1,1,1,1,1,1,1,1,1,9,1,1,1,1,true,true,false,true,2.78
